,Dp,YEAR,MO,DY,HR,MN,Hs,Tp,Ta,Temp,lag,time_sin,time_sin_no_year,season
12550,345,2018,9,19,11,49,1.36,4.55,4.17,25.7,339,-4.12060497200053,-1.3200060629595002e-11,3
12551,346,2018,9,19,12,19,1.29,5.26,4.14,25.8,345,-3.96254498288413,-6.592237968665029e-13,3
12552,346,2018,9,19,12,49,1.31,5.0,4.15,25.6,346,-3.80448499376773,-1.72222174208717e-11,3
12553,343,2018,9,19,13,19,1.21,4.76,4.01,25.5,346,-3.6464250046513302,-4.681380588143241e-12,3
12554,350,2018,9,19,13,49,1.25,5.0,4.0,25.5,343,-3.48836501553494,-2.1244374212148502e-11,3
12555,352,2018,9,19,14,19,1.19,5.0,4.07,25.5,350,-3.33030502641854,-8.703537379419969e-12,3
12556,348,2018,9,19,14,49,1.16,5.0,4.03,25.6,352,-3.17224503730214,3.8372994533085196e-12,3
12557,348,2018,9,19,15,19,1.15,5.0,3.97,25.8,348,-3.0141850481857504,-1.2725694170696699e-11,3
12558,353,2018,9,19,15,49,1.17,5.0,4.04,25.9,348,-2.8561250590693503,-1.84857337968218e-13,3
12559,359,2018,9,19,16,19,1.23,5.0,4.16,26.0,353,-2.6980650699529503,-1.6747850961973403e-11,3
12560,356,2018,9,19,16,49,1.18,5.0,4.22,26.0,359,-2.5400050808365497,-4.20701412924495e-12,3
12561,355,2018,9,19,17,19,1.16,5.26,4.15,26.2,356,-2.3819450917201603,-2.07700077532502e-11,3
13632,242,2018,10,12,3,49,4.16,5.56,6.12,23.4,152,1.4825102023770902,1.97966605515014e-12,4
13635,251,2018,10,12,5,19,3.0,5.0,5.62,23.6,155,1.95669016972628,1.0498346096601901e-11,4
13646,350,2018,10,12,10,49,1.9,6.67,5.4,23.6,144,3.6953500500066503,2.92839897294671e-12,4
13647,345,2018,10,12,11,19,1.82,6.25,5.04,23.5,350,3.85341003912305,-1.3634594651058499e-11,4
13899,332,2018,10,17,18,19,0.87,3.57,4.16,23.0,104,-0.7028363068550829,-2.96833893787307e-11,4
13911,352,2018,10,18,0,19,0.89,5.0,3.88,22.8,94,1.19388356254168,4.39133078707634e-12,4
13913,332,2018,10,18,1,19,0.9,4.55,3.83,22.8,97,1.51000354077447,-2.8734656460934102e-11,4
13914,341,2018,10,18,1,49,1.05,4.55,3.91,22.7,332,1.6680635298908701,1.29100108285281e-11,4
13915,329,2018,10,18,2,19,1.03,4.55,3.95,22.6,341,1.82612351900727,-3.6529827954771295e-12,4
13916,336,2018,10,18,2,49,0.98,4.55,3.98,22.6,329,1.9841835081236698,-2.02159764194823e-11,4
13917,331,2018,10,18,3,19,0.9,4.35,3.97,22.6,336,2.14224349724006,-3.67789700434876e-11,4
13918,341,2018,10,18,3,49,0.84,4.35,4.02,22.6,331,2.30030348635646,4.86569724597462e-12,4
13919,338,2018,10,18,4,19,0.82,4.55,4.19,22.6,341,2.4583634754728596,-1.16972963780306e-11,4
13920,346,2018,10,18,4,49,0.82,4.55,4.12,22.5,338,2.61642346458925,-2.8260290002035805e-11,4
13921,348,2018,10,18,5,19,0.75,4.76,4.1,22.5,346,2.77448345370565,1.3384377287426402e-11,4
13922,350,2018,10,18,5,49,0.77,4.76,3.86,22.5,348,2.93254344282205,-3.17861633657885e-12,4
13924,348,2018,10,18,6,49,0.92,4.35,3.77,22.5,93,3.24866342105484,-3.63046035845893e-11,4
13925,338,2018,10,18,7,19,0.95,4.35,3.89,22.5,348,3.40672341017124,5.3400637048729096e-12,4
13926,348,2018,10,18,7,49,1.08,4.76,3.85,22.5,338,3.5647833992876397,-1.12229299191323e-11,4
13927,345,2018,10,18,8,19,1.22,4.76,4.01,22.5,348,3.7228433884040295,-2.77859235431375e-11,4
13928,348,2018,10,18,8,49,1.25,5.0,4.07,22.5,345,3.88090337752043,1.3858743746324699e-11,4
13929,357,2018,10,18,9,19,1.43,5.0,4.15,22.6,348,4.03896336663683,-2.7042498776805602e-12,4
13930,356,2018,10,18,9,49,1.5,5.26,4.32,22.5,357,4.19702335575322,-1.92672435016858e-11,4
14067,331,2018,10,21,6,19,1.33,3.85,4.02,21.9,152,-3.9510805229957002,-1.82985943651718e-11,4
14068,329,2018,10,21,6,49,1.56,4.55,4.22,21.9,331,-3.7930205338792997,-3.4861587989177e-11,4
14069,334,2018,10,21,7,19,1.66,5.0,4.32,21.9,329,-3.63496054476291,6.783079300285151e-12,4
14070,334,2018,10,21,7,49,1.73,5.26,4.43,21.9,334,-3.4769005556465093,-9.77991432372007e-12,4
14071,331,2018,10,21,8,19,1.79,5.26,4.43,21.9,334,-3.3188405665301097,-2.63429079477253e-11,4
14072,328,2018,10,21,8,49,1.76,5.0,4.37,22.0,331,-3.1607805774137097,-4.29059015717305e-11,4
14073,336,2018,10,21,9,19,1.93,5.26,4.49,22.0,328,-3.00272058829732,-1.26123428226832e-12,4
14074,339,2018,10,21,9,49,2.24,5.56,4.86,22.0,336,-2.84466059918092,-1.78242279062735e-11,4
14075,352,2018,10,21,10,19,2.38,5.88,4.92,22.0,339,-2.68660061006452,-3.43872215302788e-11,4
14076,346,2018,10,21,10,49,2.55,5.88,5.01,22.0,352,-2.52854062094813,7.25744575918343e-12,4
14077,352,2018,10,21,11,19,2.78,6.67,5.38,22.1,346,-2.37048063183173,-9.305547864821789e-12,4
14078,355,2018,10,21,11,49,2.77,7.14,5.4,22.3,352,-2.21242064271533,-2.5868541488827e-11,4
14079,356,2018,10,21,12,19,2.71,7.14,5.3,22.6,355,-2.0543606535989403,-4.24315351128322e-11,4
14080,348,2018,10,21,12,49,2.61,6.67,5.15,22.9,356,-1.89630066448254,-7.868678233700359e-13,4
14088,357,2018,10,21,16,49,2.7,7.14,5.35,21.9,4,-0.6318207515513621,-1.6875494988477e-11,4
14090,352,2018,10,21,17,49,2.65,7.14,5.52,22.0,0,-0.315700773318568,8.20617867698e-12,4
14097,359,2018,10,21,21,19,2.13,7.14,5.49,22.5,6,0.7907191504962109,8.68054513587829e-12,4
14098,357,2018,10,21,21,49,2.12,7.14,5.34,22.4,359,0.948779139612608,-7.88244848812693e-12,4
14182,267,2018,10,23,15,49,0.65,2.78,3.49,21.0,82,-0.6753429684577,-2.19005098134751e-12,4
14190,222,2018,10,23,19,49,0.69,3.12,3.57,21.0,97,0.5891369444734761,-1.82786781464544e-11,4
14210,284,2018,10,24,5,49,0.65,2.78,3.18,20.8,110,3.75033672680142,-2.92585145754367e-13,4
14211,277,2018,10,24,6,19,0.67,2.86,3.16,20.8,284,3.90839671591781,-1.6855578769759602e-11,4
14212,289,2018,10,24,6,49,0.69,3.12,3.15,20.8,277,4.06645670503421,-3.34185723937648e-11,4
14213,298,2018,10,24,7,19,0.79,3.33,3.23,20.8,289,4.22451669415061,8.22609489569738e-12,4
14214,304,2018,10,24,7,49,0.8,3.23,3.21,20.8,298,-10.5185845105807,-8.33689872830783e-12,4
14215,328,2018,10,24,8,19,0.78,3.45,3.23,20.9,304,-10.360524521464301,-2.4899892352313e-11,4
14216,346,2018,10,24,8,49,0.93,3.85,3.34,21.0,328,-10.202464532347902,-4.14628859763183e-11,4
14217,350,2018,10,24,9,19,1.16,4.35,3.66,20.8,346,-10.0444045432315,1.81781313143918e-13,4
14218,350,2018,10,24,9,49,1.26,4.35,3.8,20.6,350,-9.88634455411506,-1.6381212310861303e-11,4
14219,349,2018,10,24,10,19,1.3,4.76,3.82,20.4,350,-9.72828456499867,-3.29442059348665e-11,4
14220,346,2018,10,24,10,49,1.54,5.26,4.15,20.4,349,-9.57022457588227,8.70046135459567e-12,4
14221,348,2018,10,24,11,19,1.57,5.56,4.37,20.5,346,-9.412164586765869,-7.86253226940955e-12,4
14222,350,2018,10,24,11,49,1.61,5.56,4.39,20.4,348,-9.25410459764948,-2.44255258934148e-11,4
14223,350,2018,10,24,12,19,1.69,5.56,4.48,20.5,350,-9.096044608533079,-4.098851951742e-11,4
14224,348,2018,10,24,12,49,1.79,5.88,4.59,20.5,350,-8.93798461941668,6.56147772042204e-13,4
14225,357,2018,10,24,13,19,1.93,6.25,4.8,20.5,348,-8.77992463030028,-1.5906845851963e-11,4
14226,355,2018,10,24,13,49,1.79,5.88,4.59,20.6,357,-8.62186464118389,-3.24698394759682e-11,4
14227,357,2018,10,24,14,19,1.85,6.25,4.66,20.6,355,-8.463804652067491,9.174827813493961e-12,4
14458,248,2018,10,29,9,49,1.16,3.23,4.08,19.2,155,-1.7542695538751,-3.337873995633e-11,4
14468,294,2018,10,29,14,49,0.97,3.23,4.02,19.2,182,-0.17366966271112602,-2.438569345598e-11,4
14491,348,2018,10,30,2,19,1.04,3.85,3.9,19.1,10,3.4617100869660096,2.11907958617183e-12,4
14493,359,2018,10,30,3,19,1.35,4.76,4.13,19.1,3,3.7778300651988,-3.1006907661838604e-11,4
14496,359,2018,10,30,4,49,1.58,5.56,4.57,19.1,0,4.25201003254799,-2.24882276203869e-11,4
15036,343,2018,11,10,11,49,1.41,4.55,4.38,18.8,96,-9.52670235897593,-5.98498265253379e-12,4
15037,343,2018,11,10,12,19,1.45,4.76,4.43,18.8,343,-9.36864236985953,-2.2547976276539e-11,4
15038,352,2018,11,10,12,49,1.55,5.0,4.44,18.8,343,-9.21058238074314,-3.91109699005442e-11,4
15039,348,2018,11,10,13,19,1.69,5.0,4.7,18.8,352,-9.052522391626741,2.53369738891796e-12,4
15040,348,2018,11,10,13,49,1.61,5.0,4.62,18.8,348,-8.89446240251034,-1.4029296235087302e-11,4
15041,342,2018,11,10,14,19,1.5,5.0,4.58,18.8,348,-8.73640241339395,-3.0592289859092495e-11,4
15042,355,2018,11,10,14,49,1.6,5.26,4.69,18.8,342,-8.57834242427755,1.10523774303697e-11,4
15043,356,2018,11,10,15,19,1.54,5.26,4.67,18.7,355,-8.42028243516115,-5.51061619363551e-12,4
15044,350,2018,11,10,15,49,1.49,5.26,4.66,18.7,356,-8.26222244604476,-2.20736098176407e-11,4
15045,346,2018,11,10,16,19,1.49,5.0,4.7,18.7,350,-8.10416245692836,-3.86366034416459e-11,4
15046,355,2018,11,10,16,49,1.49,5.26,4.64,18.7,346,-7.94610246781196,3.00806384781625e-12,4
15080,357,2018,11,11,9,49,1.64,5.56,4.83,18.1,21,-2.57206283785446,-3.62647711471545e-11,4
15086,356,2018,11,11,12,49,1.5,5.88,4.91,18.1,9,-1.62370290315608,-1.9227411064251e-11,4
15211,356,2018,11,14,4,19,1.88,5.26,4.88,17.8,0,3.5487545207786804,-2.7251808428087102e-11,4
15214,359,2018,11,14,5,49,2.1,5.56,5.18,17.8,0,4.02293448812787,-1.87331283866353e-11,4
15529,359,2018,11,21,2,19,1.33,4.35,4.04,15.5,2,-3.5799738679681403,3.56209518158407e-12,4
15532,357,2018,11,21,3,49,1.51,5.0,4.28,15.5,2,-3.1057939006189503,-4.6126885690431597e-11,4
15570,325,2018,11,21,22,49,0.87,3.23,3.84,16.0,110,2.90048568580414,-3.523637335448839e-11,4
15573,348,2018,11,22,0,19,0.84,3.85,3.81,16.0,76,3.37466565315333,-2.67176933130367e-11,4
15575,325,2018,11,22,1,19,0.86,3.23,3.72,16.0,114,3.6907856313861203,-1.63601964757969e-12,4
15576,325,2018,11,22,1,49,0.84,3.12,3.8,15.9,325,3.8488456205025203,-1.8199013271584897e-11,4
15577,336,2018,11,22,2,19,0.87,3.45,3.71,15.9,325,4.00690560961892,-3.47620068955901e-11,4
15579,336,2018,11,22,3,19,0.88,3.45,3.73,15.8,73,-10.5781356059959,-9.680333230133152e-12,4
15580,346,2018,11,22,3,49,0.94,4.0,3.84,15.8,336,-10.420075616879501,-2.6243326854138395e-11,4
15581,348,2018,11,22,4,19,0.93,4.17,3.79,15.8,346,-10.2620156277632,-4.28063204781436e-11,4
15582,352,2018,11,22,4,49,0.92,4.0,3.86,15.8,348,-10.1039556386468,-1.1616531886814e-12,4
15583,353,2018,11,22,5,19,0.88,4.17,3.87,15.8,352,-9.94589564953036,-1.77246468126866e-11,4
15584,350,2018,11,22,5,49,0.87,4.0,3.82,15.8,353,-9.787835660413961,-3.42876404366918e-11,4
15585,348,2018,11,22,6,19,0.93,4.0,3.69,15.8,350,-9.62977567129756,7.35702685277035e-12,4
15586,355,2018,11,22,6,49,1.04,4.35,3.72,15.9,348,-9.47171568218117,-9.205966771234868e-12,4
15588,357,2018,11,22,7,49,1.36,4.76,4.03,15.9,0,-9.15559570394837,-4.2331954019245295e-11,4
15589,355,2018,11,22,8,19,1.43,5.0,4.23,16.0,357,-8.997535714831981,-6.872867297831179e-13,4
15593,359,2018,11,22,10,19,1.9,5.88,4.94,16.0,3,-8.36529575836639,-8.73160031233658e-12,4
15595,359,2018,11,22,11,19,2.03,6.25,5.2,15.9,0,-8.04917578013359,-4.1857587560347005e-11,4
15596,353,2018,11,22,11,49,2.11,6.25,5.29,15.9,359,-7.891115791017199,-2.12920270884833e-13,4
15597,355,2018,11,22,12,19,2.16,6.25,5.2,15.9,353,-7.733055801900799,-1.67759138948901e-11,4
15598,356,2018,11,22,12,49,1.96,6.25,5.15,16.0,355,-7.5749958127844,-3.3338907518895304e-11,4
15599,357,2018,11,22,13,19,2.02,6.25,5.14,15.9,356,-7.41693582366801,8.30575977056692e-12,4
15601,357,2018,11,22,14,19,2.17,6.67,5.3,15.9,4,-7.100815845435211,-2.4820227477443502e-11,4
15828,355,2018,11,27,7,49,1.5,4.76,4.41,13.5,155,-1.0235207037084,-1.12182075124664e-12,4
15829,348,2018,11,27,8,19,1.49,5.0,4.29,13.5,355,-0.8654607145920071,-7.58924752887193e-11,4
15831,341,2018,11,27,9,19,1.33,5.0,4.35,13.5,123,-0.5493407363592129,7.39685929020512e-12,4
15832,345,2018,11,27,9,49,1.39,4.76,4.37,13.5,341,-0.39128074724281603,-6.737379524726751e-11,4
15833,341,2018,11,27,10,19,1.45,5.0,4.41,13.6,345,-0.23322075812641896,-2.5729127957805302e-11,4
15834,349,2018,11,27,10,49,1.39,5.26,4.38,13.6,341,-0.075160769010022,1.5915539331656902e-11,4
15835,346,2018,11,27,11,19,1.42,5.0,4.62,13.6,349,0.082899220106375,-5.885511520581579e-11,4
15837,352,2018,11,27,12,19,1.33,5.26,4.49,13.7,75,0.39901919833916905,2.44342193731086e-11,4
15838,348,2018,11,27,12,49,1.35,5.26,4.67,13.7,352,0.557079187455566,-5.0336435164364e-11,4
15873,338,2018,11,28,6,19,1.49,5.0,4.56,13.7,58,-8.8119823873182,1.02430580435948e-11,4
15875,341,2018,11,28,7,19,1.54,4.76,4.39,13.9,57,-8.495862409085401,-2.2882929204415604e-11,4
15876,352,2018,11,28,7,49,1.61,5.26,4.46,14.0,341,-8.337802419969,1.8761738085046604e-11,4
15877,348,2018,11,28,8,19,1.74,5.0,4.51,13.9,352,-8.17974243085261,-5.6008916452426103e-11,4
15878,357,2018,11,28,8,49,1.87,6.25,4.74,14.0,348,-8.021682441736209,-1.43642491629639e-11,4
15880,357,2018,11,28,9,49,1.91,6.25,4.82,14.0,3,-7.70556246350342,-4.74902364109743e-11,4
15881,355,2018,11,28,10,19,1.89,5.88,4.68,14.1,357,-7.54750247438702,-5.84556912151211e-12,4
15882,352,2018,11,28,10,49,1.91,5.88,4.82,14.1,355,-7.389442485270621,3.5799098167950103e-11,4
15884,357,2018,11,28,11,49,2.0,6.25,4.96,14.0,6,-7.0733225070378305,2.6731109199396497e-12,4
15911,359,2018,11,29,1,19,1.7,5.56,4.96,13.5,21,-2.80570280089511,-3.70740905339294e-11,4
15922,349,2018,11,29,6,49,1.57,4.76,4.64,13.4,16,-1.06704292061474,-4.4644037657584597e-11,4
16164,359,2018,12,4,7,49,1.72,4.76,4.48,13.9,7,-9.973388987927741,-4.52179852100698e-11,4
16166,353,2018,12,4,8,49,1.84,5.56,4.76,13.9,0,-9.65726900969495,-2.0136311544612802e-11,4
16237,352,2018,12,5,20,19,1.04,3.85,4.08,12.4,85,1.56499021756924,-3.1955640579635204e-11,4
16240,339,2018,12,5,21,49,1.28,4.0,3.94,12.7,2,2.03917018491843,-2.3436960538183396e-11,4
16241,335,2018,12,5,22,19,1.28,4.17,4.02,12.7,339,2.19723017403483,-3.99999541621886e-11,4
16242,341,2018,12,5,22,49,1.47,4.55,4.08,12.7,335,2.35529016315123,1.6447131272735402e-12,4
16243,342,2018,12,5,23,19,1.58,4.76,4.26,12.8,341,2.5133501522676203,-1.49182804967317e-11,4
16244,334,2018,12,5,23,49,1.56,4.76,4.24,12.8,342,2.6714101413840203,-3.1481274120736894e-11,4
16245,342,2018,12,6,0,19,1.63,5.0,4.33,12.9,334,2.82947013050042,1.01633931687253e-11,4
16246,335,2018,12,6,0,49,1.48,4.76,4.15,13.0,342,2.9875301196168103,-6.39960045527993e-12,4
16247,338,2018,12,6,1,19,1.45,5.0,4.09,12.8,335,3.14559010873321,-2.29625940792851e-11,4
16248,339,2018,12,6,1,49,1.51,5.0,4.18,13.0,338,3.30365009784961,-3.95255877032904e-11,4
16249,341,2018,12,6,2,19,1.53,5.0,4.1,13.0,339,3.4617100869660096,2.11907958617183e-12,4
16250,338,2018,12,6,2,49,1.44,5.0,4.09,12.7,341,3.6197700760824,-1.4443914037833401e-11,4
16251,336,2018,12,6,3,19,1.55,4.76,4.14,12.9,338,3.7778300651988,-3.1006907661838604e-11,4
16252,346,2018,12,6,3,49,1.5,5.26,4.14,13.0,336,3.9358900543152004,1.06377596276236e-11,4
16253,353,2018,12,6,4,19,1.28,5.56,4.01,13.1,346,4.093950043431589,-5.92523399638164e-12,4
16256,349,2018,12,6,5,49,1.3,5.0,4.12,12.5,13,-10.3330311830669,2.59344604507011e-12,4
16784,350,2018,12,17,6,49,1.63,4.76,4.63,10.8,69,-1.06704292061474,-4.4644037657584597e-11,4
16785,346,2018,12,17,7,19,1.8,4.76,4.82,10.9,350,-0.908982931498345,-2.99937036812239e-12,4
16836,356,2018,12,18,8,49,1.92,4.76,4.66,11.1,7,-7.74908468040975,2.54028685096226e-11,4
16841,359,2018,12,18,11,19,2.38,6.25,5.38,11.1,3,-6.95878473482777,7.95561303063889e-13,4
17118,224,2018,12,24,6,49,0.89,2.94,3.54,16.9,102,-7.56353135289597,-2.18744476304669e-11,4
17120,238,2018,12,24,7,49,1.02,3.03,3.55,16.9,110,-7.24741137466318,-5.500043487847729e-11,4
17122,225,2018,12,24,8,49,1.08,3.33,3.69,17.1,176,-6.93129139643039,2.8288899700447102e-11,4
17123,235,2018,12,24,9,19,1.13,3.33,3.81,17.2,225,-6.7732314073139905,-4.64817548370256e-11,4
17124,262,2018,12,24,9,49,1.05,3.23,3.81,17.1,235,-6.6151714181975905,-4.8370875475633805e-12,4
17125,265,2018,12,24,10,19,1.08,3.33,3.92,17.1,262,-6.4571114290812,-7.9607742085036e-11,4
17127,287,2018,12,24,11,19,1.04,3.12,3.82,16.7,175,-6.140991450848401,3.68159249388837e-12,4
17128,305,2018,12,24,11,49,1.01,3.33,3.87,16.9,287,-5.982931461732,-7.10890620435843e-11,4
17129,317,2018,12,24,12,19,1.01,3.7,3.93,16.6,305,-5.824871472615611,-2.9444394754122096e-11,4
17130,312,2018,12,24,12,49,1.09,3.7,3.85,16.6,317,-5.66681148349921,1.2200272535340099e-11,4
17131,319,2018,12,24,13,19,1.07,4.0,3.68,16.5,312,-5.5087514943828095,-6.257038200213251e-11,4
17132,327,2018,12,24,13,49,1.1,4.17,3.67,14.7,319,-5.350691505266419,-2.09257147126703e-11,4
17133,335,2018,12,24,14,19,1.22,4.55,3.84,14.0,327,-5.19263151615002,2.07189525767919e-11,4
17134,341,2018,12,24,14,49,1.33,4.76,3.94,14.6,335,-5.03457152703362,-5.4051701960680794e-11,4
17135,335,2018,12,24,15,19,1.37,4.76,3.98,15.0,341,-4.876511537917231,-1.24070346712186e-11,4
17136,334,2018,12,24,15,49,1.5,5.0,4.18,15.3,335,-4.7184515488008305,2.92376326182436e-11,4
