,Dp,YEAR,MO,DY,HR,MN,Hs,Tp,Ta,Temp,lag,time_sin,time_sin_no_year,season
17137,345,2018,12,24,16,19,1.48,5.26,4.17,15.5,334,-4.5603915596844296,-4.5533021919228996e-11,4
17138,342,2018,12,24,16,49,1.61,5.0,4.22,15.4,345,-4.40233157056803,-3.88835462976681e-12,4
17139,350,2018,12,24,17,19,1.7,5.56,4.37,15.6,342,-4.24427158145164,-7.865900916723941e-11,4
17140,355,2018,12,24,17,49,1.59,5.56,4.48,15.9,350,-4.08621159233524,-3.70143418777773e-11,4
17141,353,2018,12,24,18,19,1.61,5.56,4.35,15.5,355,-3.92815160321884,4.630325411684941e-12,4
17142,357,2018,12,24,18,49,1.47,5.88,4.36,15.6,353,-3.77009161410245,-7.014032912578771e-11,4
17143,356,2018,12,24,19,19,1.41,5.88,4.39,15.8,357,-3.6120316249860496,-2.84956618363255e-11,4
17144,355,2018,12,24,19,49,1.32,5.56,4.33,15.8,356,-3.4539716358696495,1.31490054531367e-11,4
17145,355,2018,12,24,20,19,1.25,5.26,4.39,15.9,355,-3.29591164675325,-6.162164908433599e-11,4
17146,357,2018,12,24,20,49,1.13,5.26,4.27,16.0,355,-3.13785165763686,-1.9976981794873698e-11,4
17147,356,2018,12,24,21,19,1.18,5.56,4.53,16.0,357,-2.97979166852046,2.16676854945884e-11,4
17148,353,2018,12,24,21,49,1.07,5.26,4.49,16.1,356,-2.8217316794040603,-5.31029690428842e-11,4
17150,356,2018,12,24,22,49,0.97,5.26,4.46,16.0,0,-2.50561170117127,3.01863655360402e-11,4
17152,355,2018,12,24,23,49,0.91,5.26,4.58,16.1,0,-2.18949172293848,-2.9396217119702402e-12,4
17154,357,2018,12,25,0,49,0.83,5.26,4.64,16.0,154,-1.87337174470568,-3.606560895998071e-11,4
17156,348,2018,12,25,1,49,0.84,5.0,4.63,16.0,2,-1.5572517664728898,-6.91915962079911e-11,4
17158,339,2018,12,25,2,49,0.8,4.76,4.15,15.7,4,-1.24113178824009,1.4097738370933303e-11,4
17160,338,2018,12,25,3,49,0.89,4.55,3.74,15.6,12,-0.9250118100073,-1.90282488770772e-11,4
17161,343,2018,12,25,4,19,0.85,4.76,3.62,15.5,338,-0.7669518208909031,2.2616418412385e-11,4
17162,328,2018,12,25,4,49,0.84,3.12,3.63,15.5,343,-0.608891831774506,-5.21542361250876e-11,4
17163,334,2018,12,25,5,19,0.81,3.33,3.54,15.5,328,-0.450831842658109,-1.05095688356254e-11,4
17164,348,2018,12,25,5,49,0.8,4.35,3.49,15.2,334,-0.292771853541712,3.11350984538368e-11,4
17165,335,2018,12,25,6,19,0.82,3.33,3.49,14.1,348,-0.134711864425315,-4.36355560836359e-11,4
17166,335,2018,12,25,6,49,0.8,3.57,3.49,13.4,335,0.023348124691082998,-1.99088879417367e-12,4
17177,357,2018,12,25,12,19,0.75,4.35,3.71,12.0,33,1.76200800497145,-9.560835917828849e-12,4
17206,356,2018,12,26,2,49,1.0,4.76,4.14,11.4,47,-8.55541350450069,-8.243402461970829e-11,4
17228,357,2018,12,26,13,49,1.14,4.35,3.91,12.2,26,-5.07809374393996,1.88414029599161e-11,4
17239,353,2018,12,26,19,19,1.03,4.55,3.98,11.4,3,-3.3394338636595897,1.12714558362609e-11,4
17240,348,2018,12,26,19,49,1.04,4.35,4.05,11.4,353,-3.1813738745432003,-6.349919870121171e-11,4
17902,343,2019,1,9,16,49,1.35,4.0,4.27,10.4,158,-1.14387568625855,-1.63884578914991e-11,1
17922,357,2019,1,10,2,49,1.57,5.0,4.25,10.4,156,2.0173240960693897,1.59763510920093e-12,1
17923,359,2019,1,10,3,19,1.75,5.0,4.42,10.4,357,2.17538408518579,4.3242302398663103e-11,1
17925,355,2019,1,10,4,19,1.82,5.26,4.54,10.3,2,2.49150406341858,1.0116315150652699e-11,1
17926,356,2019,1,10,4,49,2.01,5.88,4.66,10.3,355,2.6495640525349797,5.17609824401149e-11,1
17928,346,2019,1,10,5,49,2.21,5.56,4.96,10.3,0,-11.9354771630799,1.86349951921044e-11,1
17930,357,2019,1,10,6,49,2.4,6.25,5.32,10.4,0,-11.6193571848471,-1.4490992055906e-11,1
17952,359,2019,1,10,17,49,2.32,6.67,5.6,10.2,28,-8.14203742428635,-2.96308863032164e-11,1
17957,357,2019,1,10,20,19,2.13,6.25,5.46,10.1,9,-7.35173747870437,6.21771283171598e-11,1
17958,353,2019,1,10,20,49,2.1,6.67,5.41,10.1,357,-7.193677489587969,-1.2593526220312902e-11,1
17967,355,2019,1,11,1,19,2.09,5.88,5.2,10.1,10,-5.7711375875404,1.2962513904042401e-11,1
17972,357,2019,1,11,3,49,2.27,6.67,5.54,9.9,14,-4.98083764195841,-1.16447933025163e-11,1
17973,359,2019,1,11,4,19,2.29,6.67,5.56,9.9,357,-4.82277765284202,2.99998739869459e-11,1
17979,356,2019,1,11,7,19,2.47,7.14,5.87,9.9,0,-3.87441771814363,4.70372340698494e-11,1
17981,355,2019,1,11,8,19,2.15,6.67,5.57,9.9,13,-3.5582977399108398,1.3911246821838999e-11,1
17983,359,2019,1,11,9,19,1.94,6.67,5.39,9.7,0,-3.2421777616780494,-1.92147404261715e-11,1
17984,356,2019,1,11,9,49,2.0,6.67,5.36,9.8,359,-3.0841177725616498,2.2429926863290697e-11,1
17989,357,2019,1,11,12,19,1.91,6.67,5.21,9.9,9,-2.29381782697967,-2.17738034326797e-12,1
17990,353,2019,1,11,12,49,1.95,6.25,5.35,9.9,357,-2.1357578378632702,3.9467286946194206e-11,1
18429,353,2019,1,20,22,19,2.41,5.56,5.36,8.4,147,-5.3565087156065,7.834542035713621e-11,1
18431,359,2019,1,20,23,19,2.69,6.67,5.59,8.5,2,-5.04038873737371,4.52194331091258e-11,1
18432,355,2019,1,20,23,49,2.63,6.67,5.41,8.6,359,-4.88232874825731,-2.9551221428346806e-11,1
18443,359,2019,1,21,5,19,2.83,6.67,5.61,8.7,17,-3.1436688679769396,7.929415327493279e-11,1
18444,359,2019,1,21,5,49,2.78,7.14,5.63,8.7,359,-2.9856088788605497,4.52349873746018e-12,1
18445,357,2019,1,21,6,19,3.02,7.14,5.83,8.6,359,-2.82754888974415,4.61681660269224e-11,1
18921,345,2019,1,31,6,19,1.3,4.55,4.31,8.0,62,-1.46456008311187,1.21731107359849e-11,1
18922,349,2019,1,31,6,49,1.3,4.55,4.28,8.0,345,-1.3065000939954698,-4.3898828880203195e-12,1
18923,350,2019,1,31,7,19,1.49,5.0,4.47,8.0,349,-1.14844010487907,3.72547844014419e-11,1
18927,359,2019,1,31,9,19,1.68,5.88,4.73,7.9,0,-0.516200148413487,2.9210470818888394e-11,1
19016,357,2019,2,2,5,49,0.8,3.23,3.21,7.9,99,-11.390281640427,-1.82460912896575e-11,1
19017,353,2019,2,2,6,19,0.96,3.57,3.43,7.9,357,-11.2322216513106,2.3398575999804698e-11,1
19018,357,2019,2,2,6,49,1.06,3.85,3.56,7.8,353,-11.0741616621942,6.50432432892669e-11,1
19019,350,2019,2,2,7,19,1.21,4.55,3.82,7.8,357,-10.9161016730778,-9.72741124820576e-12,1
19020,348,2019,2,2,7,49,1.19,4.55,3.87,7.9,350,-10.758041683961402,3.19172560412564e-11,1
19021,353,2019,2,2,8,19,1.24,5.0,4.06,7.9,348,-10.599981694845,7.356192333071859e-11,1
19022,353,2019,2,2,8,49,1.17,5.0,3.98,7.9,353,-10.4419217057286,-1.20873120675401e-12,1
19023,357,2019,2,2,9,19,1.26,5.0,4.12,7.9,353,-10.283861716612199,4.0435936082708204e-11,1
19024,359,2019,2,2,9,49,1.19,5.26,4.13,8.0,357,-10.1258017274958,8.208060337217041e-11,1
19375,359,2019,2,9,17,19,2.44,6.25,5.38,8.1,12,0.649770870816585,3.1028271779612e-11,1
19393,359,2019,2,10,2,19,1.75,5.88,5.22,8.3,3,-11.4063105189359,-3.42749697986123e-11,1
19463,342,2019,2,11,13,19,1.25,4.17,4.31,7.7,103,-0.342111280788135,-2.95313052096294e-11,1
20130,327,2019,2,25,12,49,1.04,4.35,4.1,7.6,156,1.4080130593806601,3.25708684686112e-11,1
20131,336,2019,2,25,13,19,1.12,4.76,4.17,7.6,327,1.56607304849706,1.60078748446059e-11,1
20133,297,2019,2,25,14,19,1.19,3.57,4.01,7.6,161,1.8821930267298501,4.1089548510062896e-11,1
20134,334,2019,2,25,14,49,1.29,4.76,4.15,7.6,297,2.04025301584625,2.45265548860577e-11,1
20135,331,2019,2,25,15,19,1.29,4.55,4.19,7.6,334,2.19831300496265,7.96356126205248e-12,1
20136,327,2019,2,25,15,49,1.31,4.76,4.12,7.6,331,2.35637299407904,-8.59943236195274e-12,1
20137,324,2019,2,25,16,19,1.28,5.0,4.18,7.7,327,2.51443298319544,3.30452349275094e-11,1
20138,327,2019,2,25,16,49,1.26,4.76,4.15,7.7,324,2.6724929723118396,1.64822413035042e-11,1
20139,322,2019,2,25,17,19,1.16,4.55,3.99,7.8,327,-12.070608232419401,-8.07523205009895e-14,1
20140,328,2019,2,25,17,49,1.11,4.76,4.03,7.8,322,-11.912548243303,4.1563914968961205e-11,1
20141,324,2019,2,25,18,19,1.07,4.76,3.98,7.9,328,-11.7544882541866,2.5000921344956e-11,1
20142,315,2019,2,25,18,49,1.04,4.55,3.93,7.9,324,-11.5964282650702,8.437927720950759e-12,1
20143,322,2019,2,25,19,19,1.06,4.76,4.05,7.9,315,-11.4383682759538,-8.12506590305446e-12,1
20144,319,2019,2,25,19,49,1.08,4.55,4.14,7.9,322,-11.280308286837402,3.35196013864077e-11,1
20145,325,2019,2,25,20,19,1.02,4.17,4.07,7.9,319,-11.122248297720999,1.69566077624025e-11,1
20146,328,2019,2,25,20,49,0.95,4.35,4.0,7.9,325,-10.9641883086046,3.93614138397296e-13,1
20155,329,2019,2,26,1,19,0.67,4.76,4.62,7.9,168,-9.54164840655707,2.5949654262752602e-11,1
20463,343,2019,3,4,11,19,2.07,5.0,5.05,7.4,113,-7.74343743086141,1.9723141640922698e-11,1
20464,348,2019,3,4,11,49,2.21,5.88,5.08,7.4,343,-7.58537744174501,6.13678089303849e-11,1
20465,345,2019,3,4,12,19,2.47,5.88,5.27,7.6,348,-7.427317452628619,-1.34028456070877e-11,1
20466,342,2019,3,4,12,49,2.51,5.88,5.34,7.6,345,-7.269257463512219,2.82418216823744e-11,1
20468,339,2019,3,4,13,49,2.45,5.88,5.47,7.7,100,-6.95313748527943,-4.88416556563599e-12,1
20469,341,2019,3,4,14,19,2.42,6.25,5.37,7.7,339,-6.795077496163031,3.676050172382621e-11,1
20470,349,2019,3,4,14,49,2.47,6.25,5.43,7.8,341,-6.637017507046631,7.840516901328841e-11,1
20471,352,2019,3,4,15,19,2.54,6.25,5.35,7.8,349,-6.47895751793023,3.63451447581576e-12,1
20473,352,2019,3,4,16,19,2.44,6.25,5.34,7.8,2,-6.162837539697441,-2.94914727721947e-11,1
20474,350,2019,3,4,16,49,2.26,6.25,5.31,7.9,352,-6.00477755058104,1.2153194517267499e-11,1
20477,359,2019,3,4,18,19,2.51,6.25,5.51,7.9,12,-5.53059758323185,2.06718745587193e-11,1
20478,348,2019,3,4,18,49,2.17,6.25,5.34,7.9,359,-5.37253759411546,6.23165418481815e-11,1
20484,356,2019,3,4,21,49,1.98,5.88,5.51,8.1,16,-4.4241776594170705,-3.70614198958499e-11,1
20529,357,2019,3,5,20,19,1.32,5.0,4.6,7.7,58,2.68852185082079,-2.5696541101008397e-11,1
20553,334,2019,3,6,8,19,1.42,4.17,3.94,7.4,66,-8.41919960423334,4.2452899230605604e-11,1
20554,348,2019,3,6,8,49,1.89,5.0,4.35,7.6,334,-8.26113961511694,-3.2317755306867e-11,1
20555,343,2019,3,6,9,19,2.02,5.26,4.61,7.6,348,-8.10307962600054,9.326911982595179e-12,1
20556,345,2019,3,6,9,49,2.23,5.56,4.84,7.6,343,-7.94501963688415,5.09715792720574e-11,1
20557,342,2019,3,6,10,19,2.2,5.88,4.92,7.6,345,-7.78695964776775,-2.37990752654153e-11,1
20558,342,2019,3,6,10,49,2.29,6.25,5.04,7.6,342,-7.628899658651349,1.78455920240469e-11,1
20559,339,2019,3,6,11,19,2.45,6.25,5.18,7.6,342,-7.47083966953495,5.94902593135091e-11,1
20560,348,2019,3,6,11,49,2.44,6.67,5.38,7.6,339,-7.31277968041856,-1.52803952239635e-11,1
20561,352,2019,3,6,12,19,2.31,7.14,5.2,7.6,348,-7.1547196913021605,2.6364272065498698e-11,1
20562,348,2019,3,6,12,49,2.35,6.25,5.32,7.6,352,-6.9966597021857595,6.80089393549609e-11,1
20563,353,2019,3,6,13,19,2.14,6.67,5.14,7.6,348,-6.83859971306937,-6.76171518251175e-12,1
20564,353,2019,3,6,13,49,2.13,6.67,5.16,7.6,353,-6.680539723952969,3.48829521069504e-11,1
20565,355,2019,3,6,14,19,2.17,6.25,5.26,7.6,353,-6.52247973483657,7.652761939641259e-11,1
20566,359,2019,3,6,14,49,1.96,6.67,5.09,7.6,355,-6.3644197457201805,1.7569648589400004e-12,1
20568,355,2019,3,6,15,49,1.94,6.25,5.1,7.6,2,-6.0482997674873795,-3.13690223890704e-11,1
20569,355,2019,3,6,16,19,1.93,6.25,5.05,7.6,355,-5.890239778370991,1.0275644900391801e-11,1
20571,359,2019,3,6,17,19,1.93,6.25,5.21,7.6,4,-5.574119800138191,-2.2850342347618698e-11,1
20845,349,2019,3,12,10,19,0.83,3.23,3.59,8.6,138,-6.969166363788379,3.72946168388766e-11,1
20846,352,2019,3,12,10,49,0.86,3.12,3.7,8.4,349,-6.81110637467198,2.0731623214871398e-11,1
20847,355,2019,3,12,11,19,0.88,3.45,3.56,8.4,352,-6.653046385555591,4.1686295908662005e-12,1
21014,359,2019,3,16,12,19,1.29,4.35,4.2,11.1,161,-5.79173088466988,-7.63078322543879e-12,1
21017,359,2019,3,16,13,49,1.45,4.76,4.31,11.3,0,-5.31755091732069,8.878968160129648e-13,1
21317,336,2019,3,22,22,49,1.1,4.35,4.29,10.3,96,-1.6546778292461801,-3.32165265791945e-12,1
21320,310,2019,3,23,0,19,0.98,4.0,4.55,10.2,83,-1.18049786189698,5.1970273835323e-12,1
21322,327,2019,3,23,1,19,1.3,4.0,4.17,10.1,104,-0.8643778836641899,3.0278701048989304e-11,1
21323,332,2019,3,23,1,49,1.33,4.35,4.24,10.1,327,-0.7063178945477929,1.3715707424984098e-11,1
21324,328,2019,3,23,2,19,1.32,4.17,4.12,10.1,332,-0.548257905431396,-2.8472861990211698e-12,1
21325,339,2019,3,23,2,49,1.42,4.76,4.22,10.0,328,-0.39019791631499895,3.8797381090441005e-11,1
21326,335,2019,3,23,3,19,1.42,4.55,4.26,9.9,339,-0.232137927198602,2.2234387466435802e-11,1
21327,345,2019,3,23,3,49,1.46,5.0,4.25,9.9,335,-0.074077938082205,5.67139384243059e-12,1
21328,341,2019,3,23,4,19,1.6,4.76,4.43,9.9,345,0.083982051034192,-1.08915997815746e-11,1
21329,357,2019,3,23,4,49,1.62,5.56,4.39,9.9,341,0.24204204015058897,3.07530675078876e-11,1
21331,355,2019,3,23,5,49,1.72,5.56,4.41,9.9,0,0.558162018383383,-2.3729197401228797e-12,1
21332,355,2019,3,23,6,19,1.75,5.88,4.56,9.9,355,0.71622200749978,3.9271747549339295e-11,1
21333,339,2019,3,23,6,49,1.6,5.26,4.41,9.9,355,0.874281996616177,2.27087539253341e-11,1
21334,348,2019,3,23,7,19,1.59,5.56,4.45,9.9,339,1.03234198573257,6.14576030132887e-12,1
21335,348,2019,3,23,7,49,1.71,5.88,4.53,9.9,348,1.19040197484897,-1.04172333226763e-11,1
21336,352,2019,3,23,8,19,1.77,5.56,4.71,9.9,348,1.34846196396537,3.12274339667858e-11,1
21337,348,2019,3,23,8,49,1.66,5.26,4.6,9.9,352,1.5065219530817602,1.4664440342780597e-11,1
21338,343,2019,3,23,9,19,1.49,5.56,4.47,9.9,348,1.66458194219816,-1.8985532812246e-12,1
21339,348,2019,3,23,9,49,1.51,5.56,4.59,9.8,343,1.82264193131456,3.9746114008237605e-11,1
21340,355,2019,3,23,10,19,1.52,5.56,4.4,9.8,348,1.9807019204309602,2.31831203842324e-11,1
21341,348,2019,3,23,10,49,1.55,5.56,4.52,9.8,355,2.13876190954735,6.62012676022716e-12,1
21342,339,2019,3,23,11,19,1.56,5.0,4.41,9.8,348,2.29682189866375,-9.94286686377806e-12,1
21343,343,2019,3,23,11,49,1.69,5.26,4.59,9.8,339,2.4548818877801497,3.1701800425684103e-11,1
21344,342,2019,3,23,12,19,1.58,5.26,4.46,9.8,343,2.61294187689654,1.51388068016789e-11,1
21345,343,2019,3,23,12,49,1.61,5.26,4.6,9.8,342,2.7710018660129396,-1.42418682232631e-12,1
21346,339,2019,3,23,13,19,1.51,5.0,4.47,9.8,343,-11.9720993387183,4.0220480467135895e-11,1
21347,357,2019,3,23,13,49,1.48,5.88,4.61,9.8,339,-11.8140393496019,2.36574868431307e-11,1
21348,343,2019,3,23,14,19,1.57,5.26,4.54,9.9,357,-11.6559793604855,7.0944932191254415e-12,1
21349,342,2019,3,23,14,49,1.53,5.26,4.41,9.9,343,-11.4979193713691,-9.46850040487978e-12,1
21350,342,2019,3,23,15,19,1.57,5.56,4.48,9.9,342,-11.339859382252701,3.2176166884582393e-11,1
21351,343,2019,3,23,15,49,1.44,5.26,4.46,9.9,342,-11.1817993931363,1.56131732605772e-11,1
21352,342,2019,3,23,16,19,1.33,5.26,4.4,9.9,343,-11.0237394040199,-9.498203634280259e-13,1
21353,343,2019,3,23,16,49,1.3,5.26,4.52,9.9,342,-10.8656794149035,4.06948469260342e-11,1
21354,348,2019,3,23,17,19,1.23,5.26,4.58,10.0,343,-10.7076194257871,2.4131853302028898e-11,1
21356,355,2019,3,23,18,19,1.12,5.26,4.65,10.1,76,-10.3914994475543,-8.99413394598149e-12,1
21357,352,2019,3,23,18,49,1.15,5.26,4.83,10.1,355,-10.233439458438,3.26505333434807e-11,1
21362,355,2019,3,23,21,19,1.06,5.56,5.15,10.2,26,-9.443139512855971,8.04322613692201e-12,1
21480,348,2019,3,26,8,19,1.19,3.57,3.49,12.0,168,-5.69322199096878,3.26704495621981e-11,1
21481,348,2019,3,26,8,49,1.42,4.35,3.68,11.8,348,-5.53516200185238,1.6107455938192898e-11,1
21482,346,2019,3,26,9,19,1.67,4.55,3.98,11.7,348,-5.377102012735981,-4.55537685812357e-13,1
21483,357,2019,3,26,9,49,1.87,5.26,4.27,11.5,346,-5.21904202361959,4.1189129603649796e-11,1
21760,356,2019,4,1,6,19,2.05,5.56,4.71,14.1,4,-0.6467667991325,1.5059141926809402e-11,2
21761,359,2019,4,1,6,49,1.95,5.56,4.76,14.4,356,-0.48870681001610294,-1.5038516971958501e-12,2
21768,357,2019,4,1,10,19,2.35,6.67,5.38,15.0,6,0.6177131137986761,-1.0294852382975602e-12,2
22477,355,2019,4,16,5,49,1.86,5.56,4.65,19.1,3,-6.21092417522431,3.8837213527875795e-11,2
22478,353,2019,4,16,6,19,1.91,5.56,4.79,19.2,355,-6.05286418610791,2.2274219903870602e-11,2
22952,322,2019,4,27,5,19,1.86,4.76,4.78,18.5,162,2.58088411987863,1.2184880240503e-11,2
22954,325,2019,4,27,6,19,1.69,4.55,4.58,18.5,154,-12.004157095736199,8.162723449226311e-12,2
22956,325,2019,4,27,7,19,1.53,4.55,4.35,18.4,159,-11.6880371175034,4.14056665794958e-12,2
22957,325,2019,4,27,7,49,1.59,4.55,4.39,18.4,325,-11.529977128387001,1.6681403490678098e-11,2
22959,341,2019,4,27,8,49,1.43,4.76,4.31,18.2,156,-11.2138571501542,1.2659246699401302e-11,2
22961,355,2019,4,27,9,49,1.44,5.0,4.41,18.1,0,-10.8977371719215,8.6370899081246e-12,2
22962,353,2019,4,27,10,19,1.41,5.56,4.42,18.0,355,-10.7396771828051,2.11779267408531e-11,2
22966,349,2019,4,27,12,19,1.22,5.0,4.2,15.6,145,-10.1074372263395,1.31336131582996e-11,2
22969,348,2019,4,27,13,49,1.21,5.0,4.29,15.6,151,-9.63325725899027,2.1652293199751397e-11,2
