,runoff_obs,basin_cfs_pred,Id,year,month,day,precip,tmax,tmin
963,34.0,36.658306,964,2005,5,21,0.0,76.6,48.1
964,35.0,38.141841,965,2005,5,22,0.0,71.2,46.1
965,52.0,44.681297,966,2005,5,23,0.0,79.3,50.0
966,91.0,47.935781,967,2005,5,24,0.0,77.8,51.3
967,76.0,49.87003,968,2005,5,25,0.0,72.7,46.3
968,53.0,51.415129,969,2005,5,26,0.0,67.8,44.0
969,97.0,53.959885,970,2005,5,27,0.01,70.5,44.7
970,84.0,60.69694499999999,971,2005,5,28,0.04,71.5,47.1
971,114.0,61.92789499999999,972,2005,5,29,0.01,76.3,47.7
972,106.0,59.98700600000001,973,2005,5,30,0.0,69.2,41.4
973,78.0,62.017809,974,2005,5,31,0.0,63.5,40.6
974,91.0,63.049399,975,2005,6,1,0.0,69.7,44.1
975,104.0,66.113436,976,2005,6,2,0.0,70.8,43.1
976,93.0,65.110831,977,2005,6,3,0.34,58.6,36.5
977,105.0,64.459419,978,2005,6,4,0.07,60.3,35.1
978,95.0,66.163454,979,2005,6,5,0.0,66.3,45.1
979,79.0,64.604222,980,2005,6,6,0.01,69.4,45.1
980,78.0,61.962068,981,2005,6,7,0.0,61.6,38.1
981,63.0,60.041006,982,2005,6,8,0.0,58.3,34.8
982,56.0,57.817133999999996,983,2005,6,9,0.01,52.2,36.8
983,50.0,57.750783999999996,984,2005,6,10,0.02,55.3,36.8
984,43.0,59.665213,985,2005,6,11,0.14,59.8,40.3
985,37.0,58.552476,986,2005,6,12,0.16,55.9,38.1
986,38.0,55.903347,987,2005,6,13,0.0,66.9,39.5
987,40.0,53.628482,988,2005,6,14,0.0,67.9,42.4
988,51.0,53.529892000000004,989,2005,6,15,0.0,78.2,50.0
989,61.0,52.031584,990,2005,6,16,0.0,79.0,52.9
990,66.0,50.96654,991,2005,6,17,0.0,74.9,58.8
991,67.0,48.692425,992,2005,6,18,0.0,72.2,44.2
992,68.0,47.488439,993,2005,6,19,0.0,70.1,45.1
993,66.0,47.415126,994,2005,6,20,0.0,76.5,50.5
994,68.0,47.459886,995,2005,6,21,0.0,82.0,57.0
995,70.0,47.054848,996,2005,6,22,0.0,83.6,60.1
996,65.0,49.619889,997,2005,6,23,0.02,77.7,55.0
997,69.0,48.292127,998,2005,6,24,0.0,80.6,53.7
998,45.0,45.473399,999,2005,6,25,0.0,77.4,51.2
999,35.0,44.230096,1000,2005,6,26,0.0,74.8,51.3
1000,34.0,46.352349,1001,2005,6,27,0.0,75.3,49.2
1001,32.0,44.767021,1002,2005,6,28,0.0,76.7,53.5
1002,32.0,42.488669,1003,2005,6,29,0.0,75.6,48.5
1003,35.0,41.036146,1004,2005,6,30,0.0,74.9,46.2
1004,37.0,39.796528,1005,2005,7,1,0.0,81.0,50.6
1005,43.0,40.315682,1006,2005,7,2,0.0,86.3,60.6
1006,43.0,38.336886,1007,2005,7,3,0.0,86.4,55.2
1007,37.0,36.704693,1008,2005,7,4,0.0,81.5,54.5
1008,37.0,36.350595,1009,2005,7,5,0.0,85.8,56.6
1009,37.0,35.308528,1010,2005,7,6,0.0,84.4,61.1
1010,36.0,34.095299,1011,2005,7,7,0.0,86.8,61.2
1011,35.0,33.166533,1012,2005,7,8,0.0,87.7,57.9
1012,35.0,31.977342999999998,1013,2005,7,9,0.0,86.6,57.7
1013,33.0,31.051576,1014,2005,7,10,0.0,82.8,62.0
1014,32.0,29.862561,1015,2005,7,11,0.0,84.7,60.4
1015,34.0,28.843439,1016,2005,7,12,0.0,85.6,60.2
1016,35.0,28.068688,1017,2005,7,13,0.0,93.3,64.8
1017,34.0,27.463359000000004,1018,2005,7,14,0.0,92.5,66.8
1018,35.0,26.537034000000002,1019,2005,7,15,0.0,92.9,64.6
1019,30.0,25.712370999999997,1020,2005,7,16,0.0,92.1,68.1
1020,30.0,24.291472,1021,2005,7,17,0.0,92.9,68.6
1021,30.0,23.367112,1022,2005,7,18,0.0,91.4,60.2
1022,29.0,22.565849,1023,2005,7,19,0.0,90.2,62.6
1023,28.0,22.024553,1024,2005,7,20,0.0,95.3,66.6
1024,28.0,21.1557,1025,2005,7,21,0.0,95.8,68.9
1025,28.0,19.889412,1026,2005,7,22,0.04,91.1,63.1
1026,29.0,21.565606,1027,2005,7,23,0.08,88.9,60.5
1027,30.0,21.365666,1028,2005,7,24,0.01,84.4,59.0
1028,29.0,26.612964,1029,2005,7,25,0.24,83.3,57.9
1029,28.0,25.652576,1030,2005,7,26,0.02,84.2,54.5
1030,27.0,22.641253,1031,2005,7,27,0.0,80.3,51.9
1031,27.0,21.397835,1032,2005,7,28,0.0,86.7,55.4
1032,26.0,20.179073000000002,1033,2005,7,29,0.0,88.7,61.7
1033,26.0,19.40935,1034,2005,7,30,0.0,85.6,59.0
1034,25.0,18.080408,1035,2005,7,31,0.01,80.8,56.9
1035,25.0,20.195998,1036,2005,8,1,0.1,82.4,58.5
1328,26.0,23.676849,1329,2006,5,21,0.0,76.5,50.2
1329,25.0,22.427321,1330,2006,5,22,0.0,71.0,54.6
1332,25.0,20.803942000000003,1333,2006,5,25,0.09,77.0,47.0
1333,25.0,20.169553,1334,2006,5,26,0.02,80.1,53.6
1334,25.0,19.589469,1335,2006,5,27,0.0,77.1,49.7
2806,27.0,26.291347,2807,2010,6,7,0.0,86.8,57.7
2807,29.0,25.720422,2808,2010,6,8,0.0,85.0,50.3
2808,28.0,28.370047999999997,2809,2010,6,9,0.02,75.8,48.1
2809,29.0,28.324734999999997,2810,2010,6,10,0.0,81.1,53.3
2810,30.0,27.370168,2811,2010,6,11,0.0,73.2,40.9
